-2.78386000e-03 1.21864000e-03 8.76681000e-01 9.03750000e-03 -3.95626000e-03 0.00000000e+00 1.06997356e+00 -4.68390700e-01 0.00000000e+00
-2.77322000e-03 1.21398000e-03 8.76681000e-01 1.00158000e-02 -4.38452000e-03 0.00000000e+00 1.00885572e+00 -4.41635800e-01 0.00000000e+00
-2.76258000e-03 1.20932000e-03 8.76681000e-01 1.09941000e-02 -4.81278000e-03 0.00000000e+00 9.47737880e-01 -4.14880900e-01 0.00000000e+00
-2.75194000e-03 1.20466000e-03 8.76681000e-01 1.19724000e-02 -5.24104000e-03 0.00000000e+00 8.86620040e-01 -3.88126000e-01 0.00000000e+00
-2.74130000e-03 1.20000000e-03 8.76681000e-01 1.29507000e-02 -5.66930000e-03 0.00000000e+00 8.25502200e-01 -3.61371100e-01 0.00000000e+00
-2.72660000e-03 1.19356000e-03 8.76681000e-01 1.35912800e-02 -5.94972000e-03 0.00000000e+00 7.51537280e-01 -3.28992280e-01 0.00000000e+00
-2.71190000e-03 1.18712000e-03 8.76681000e-01 1.42318600e-02 -6.23014000e-03 0.00000000e+00 6.77572360e-01 -2.96613460e-01 0.00000000e+00
-2.69720000e-03 1.18068000e-03 8.76681000e-01 1.48724400e-02 -6.51056000e-03 0.00000000e+00 6.03607440e-01 -2.64234640e-01 0.00000000e+00
-2.68250000e-03 1.17424000e-03 8.76681000e-01 1.55130200e-02 -6.79098000e-03 0.00000000e+00 5.29642520e-01 -2.31855820e-01 0.00000000e+00
-2.66780000e-03 1.16780000e-03 8.76681000e-01 1.61536000e-02 -7.07140000e-03 0.00000000e+00 4.55677600e-01 -1.99477000e-01 0.00000000e+00
-2.65076000e-03 1.16034000e-03 8.76681000e-01 1.64634600e-02 -7.20704000e-03 0.00000000e+00 3.97345300e-01 -1.73941500e-01 0.00000000e+00
-2.63372000e-03 1.15288000e-03 8.76681000e-01 1.67733200e-02 -7.34268000e-03 0.00000000e+00 3.39013000e-01 -1.48406000e-01 0.00000000e+00
-2.61668000e-03 1.14542000e-03 8.76681000e-01 1.70831800e-02 -7.47832000e-03 0.00000000e+00 2.80680700e-01 -1.22870500e-01 0.00000000e+00
-2.59964000e-03 1.13796000e-03 8.76681000e-01 1.73930400e-02 -7.61396000e-03 0.00000000e+00 2.22348400e-01 -9.73350000e-02 0.00000000e+00
-2.58260000e-03 1.13050000e-03 8.76681000e-01 1.77029000e-02 -7.74960000e-03 0.00000000e+00 1.64016100e-01 -7.17995000e-02 0.00000000e+00
