-2.79234000e-03 1.23068000e-03 8.76681000e-01 1.26382200e-02 -2.32712000e-03 0.00000000e+00 3.61628652e+00 -6.63030960e-01 0.00000000e+00
-2.77428000e-03 1.22736000e-03 8.76681000e-01 1.62826400e-02 -2.98034000e-03 0.00000000e+00 3.63504424e+00 -6.56501120e-01 0.00000000e+00
-2.75622000e-03 1.22404000e-03 8.76681000e-01 1.99270600e-02 -3.63356000e-03 0.00000000e+00 3.65380196e+00 -6.49971280e-01 0.00000000e+00
-2.73816000e-03 1.22072000e-03 8.76681000e-01 2.35714800e-02 -4.28678000e-03 0.00000000e+00 3.67255968e+00 -6.43441440e-01 0.00000000e+00
-2.72010000e-03 1.21740000e-03 8.76681000e-01 2.72159000e-02 -4.94000000e-03 0.00000000e+00 3.69131740e+00 -6.36911600e-01 0.00000000e+00
-2.68464000e-03 1.21108000e-03 8.76681000e-01 3.03154200e-02 -5.44922000e-03 0.00000000e+00 3.45460292e+00 -5.85832340e-01 0.00000000e+00
-2.64918000e-03 1.20476000e-03 8.76681000e-01 3.34149400e-02 -5.95844000e-03 0.00000000e+00 3.21788844e+00 -5.34753080e-01 0.00000000e+00
-2.61372000e-03 1.19844000e-03 8.76681000e-01 3.65144600e-02 -6.46766000e-03 0.00000000e+00 2.98117396e+00 -4.83673820e-01 0.00000000e+00
-2.57826000e-03 1.19212000e-03 8.76681000e-01 3.96139800e-02 -6.97688000e-03 0.00000000e+00 2.74445948e+00 -4.32594560e-01 0.00000000e+00
-2.54280000e-03 1.18580000e-03 8.76681000e-01 4.27135000e-02 -7.48610000e-03 0.00000000e+00 2.50774500e+00 -3.81515300e-01 0.00000000e+00
-2.49488000e-03 1.17756000e-03 8.76681000e-01 4.45803200e-02 -7.74708000e-03 0.00000000e+00 2.25137380e+00 -3.33299860e-01 0.00000000e+00
-2.44696000e-03 1.16932000e-03 8.76681000e-01 4.64471400e-02 -8.00806000e-03 0.00000000e+00 1.99500260e+00 -2.85084420e-01 0.00000000e+00
-2.39904000e-03 1.16108000e-03 8.76681000e-01 4.83139600e-02 -8.26904000e-03 0.00000000e+00 1.73863140e+00 -2.36868980e-01 0.00000000e+00
-2.35112000e-03 1.15284000e-03 8.76681000e-01 5.01807800e-02 -8.53002000e-03 0.00000000e+00 1.48226020e+00 -1.88653540e-01 0.00000000e+00
-2.30320000e-03 1.14460000e-03 8.76681000e-01 5.20476000e-02 -8.79100000e-03 0.00000000e+00 1.22588900e+00 -1.40438100e-01 0.00000000e+00
-2.24886000e-03 1.13558000e-03 8.76681000e-01 5.28125200e-02 -8.85616000e-03 0.00000000e+00 1.04150288e+00 -1.10325660e-01 0.00000000e+00
-2.19452000e-03 1.12656000e-03 8.76681000e-01 5.35774400e-02 -8.92132000e-03 0.00000000e+00 8.57116760e-01 -8.02132200e-02 0.00000000e+00
-2.14018000e-03 1.11754000e-03 8.76681000e-01 5.43423600e-02 -8.98648000e-03 0.00000000e+00 6.72730640e-01 -5.01007800e-02 0.00000000e+00
-2.08584000e-03 1.10852000e-03 8.76681000e-01 5.51072800e-02 -9.05164000e-03 0.00000000e+00 4.88344520e-01 -1.99883400e-02 0.00000000e+00
-2.03150000e-03 1.09950000e-03 8.76681000e-01 5.58722000e-02 -9.11680000e-03 0.00000000e+00 3.03958400e-01 1.01241000e-02 0.00000000e+00
-1.97528000e-03 1.09046000e-03 8.76681000e-01 5.59226800e-02 -9.07420000e-03 0.00000000e+00 2.02566600e-01 2.31126800e-02 0.00000000e+00
-1.91906000e-03 1.08142000e-03 8.76681000e-01 5.59731600e-02 -9.03160000e-03 0.00000000e+00 1.01174800e-01 3.61012600e-02 0.00000000e+00
-1.86284000e-03 1.07238000e-03 8.76681000e-01 5.60236400e-02 -8.98900000e-03 0.00000000e+00 -2.17000000e-04 4.90898400e-02 0.00000000e+00
-1.80662000e-03 1.06334000e-03 8.76681000e-01 5.60741200e-02 -8.94640000e-03 0.00000000e+00 -1.01608800e-01 6.20784200e-02 0.00000000e+00
-1.75040000e-03 1.05430000e-03 8.76681000e-01 5.61246000e-02 -8.90380000e-03 0.00000000e+00 -2.03000600e-01 7.50670000e-02 0.00000000e+00
-1.69496000e-03 1.04560000e-03 8.76681000e-01 5.58219600e-02 -8.82332000e-03 0.00000000e+00 -2.42863300e-01 7.72323000e-02 0.00000000e+00
-1.63952000e-03 1.03690000e-03 8.76681000e-01 5.55193200e-02 -8.74284000e-03 0.00000000e+00 -2.82726000e-01 7.93976000e-02 0.00000000e+00
-1.58408000e-03 1.02820000e-03 8.76681000e-01 5.52166800e-02 -8.66236000e-03 0.00000000e+00 -3.22588700e-01 8.15629000e-02 0.00000000e+00
-1.52864000e-03 1.01950000e-03 8.76681000e-01 5.49140400e-02 -8.58188000e-03 0.00000000e+00 -3.62451400e-01 8.37282000e-02 0.00000000e+00
-1.47320000e-03 1.01080000e-03 8.76681000e-01 5.46114000e-02 -8.50140000e-03 0.00000000e+00 -4.02314100e-01 8.58935000e-02 0.00000000e+00
-1.41960000e-03 1.00250000e-03 8.76681000e-01 5.41965800e-02 -8.42206000e-03 0.00000000e+00 -4.07309580e-01 8.32677400e-02 0.00000000e+00
-1.36600000e-03 9.94200000e-04 8.76681000e-01 5.37817600e-02 -8.34272000e-03 0.00000000e+00 -4.12305060e-01 8.06419800e-02 0.00000000e+00
-1.31240000e-03 9.85900000e-04 8.76681000e-01 5.33669400e-02 -8.26338000e-03 0.00000000e+00 -4.17300540e-01 7.80162200e-02 0.00000000e+00
-1.25880000e-03 9.77600000e-04 8.76681000e-01 5.29521200e-02 -8.18404000e-03 0.00000000e+00 -4.22296020e-01 7.53904600e-02 0.00000000e+00
-1.20520000e-03 9.69300000e-04 8.76681000e-01 5.25373000e-02 -8.10470000e-03 0.00000000e+00 -4.27291500e-01 7.27647000e-02 0.00000000e+00
-1.15370000e-03 9.61360000e-04 8.76681000e-01 5.21337200e-02 -8.04080000e-03 0.00000000e+00 -4.17810200e-01 6.92218800e-02 0.00000000e+00
-1.10220000e-03 9.53420000e-04 8.76681000e-01 5.17301400e-02 -7.97690000e-03 0.00000000e+00 -4.08328900e-01 6.56790600e-02 0.00000000e+00
-1.05070000e-03 9.45480000e-04 8.76681000e-01 5.13265600e-02 -7.91300000e-03 0.00000000e+00 -3.98847600e-01 6.21362400e-02 0.00000000e+00
-9.99200000e-04 9.37540000e-04 8.76681000e-01 5.09229800e-02 -7.84910000e-03 0.00000000e+00 -3.89366300e-01 5.85934200e-02 0.00000000e+00
-9.47700000e-04 9.29600000e-04 8.76681000e-01 5.05194000e-02 -7.78520000e-03 0.00000000e+00 -3.79885000e-01 5.50506000e-02 0.00000000e+00
-8.98080000e-04 9.21940000e-04 8.76681000e-01 5.01697400e-02 -7.73690000e-03 0.00000000e+00 -3.67791600e-01 5.23535800e-02 0.00000000e+00
-8.48460000e-04 9.14280000e-04 8.76681000e-01 4.98200800e-02 -7.68860000e-03 0.00000000e+00 -3.55698200e-01 4.96565600e-02 0.00000000e+00
-7.98840000e-04 9.06620000e-04 8.76681000e-01 4.94704200e-02 -7.64030000e-03 0.00000000e+00 -3.43604800e-01 4.69595400e-02 0.00000000e+00
-7.49220000e-04 8.98960000e-04 8.76681000e-01 4.91207600e-02 -7.59200000e-03 0.00000000e+00 -3.31511400e-01 4.42625200e-02 0.00000000e+00
-6.99600000e-04 8.91300000e-04 8.76681000e-01 4.87711000e-02 -7.54370000e-03 0.00000000e+00 -3.19418000e-01 4.15655000e-02 0.00000000e+00
-6.51580000e-04 8.83860000e-04 8.76681000e-01 4.84756600e-02 -7.50580000e-03 0.00000000e+00 -3.09833120e-01 4.00930200e-02 0.00000000e+00
-6.03560000e-04 8.76420000e-04 8.76681000e-01 4.81802200e-02 -7.46790000e-03 0.00000000e+00 -3.00248240e-01 3.86205400e-02 0.00000000e+00
-5.55540000e-04 8.68980000e-04 8.76681000e-01 4.78847800e-02 -7.43000000e-03 0.00000000e+00 -2.90663360e-01 3.71480600e-02 0.00000000e+00
-5.07520000e-04 8.61540000e-04 8.76681000e-01 4.75893400e-02 -7.39210000e-03 0.00000000e+00 -2.81078480e-01 3.56755800e-02 0.00000000e+00
-4.59500000e-04 8.54100000e-04 8.76681000e-01 4.72939000e-02 -7.35420000e-03 0.00000000e+00 -2.71493600e-01 3.42031000e-02 0.00000000e+00
-4.12860000e-04 8.46840000e-04 8.76681000e-01 4.70373600e-02 -7.32130000e-03 0.00000000e+00 -2.65505420e-01 3.36831000e-02 0.00000000e+00
-3.66220000e-04 8.39580000e-04 8.76681000e-01 4.67808200e-02 -7.28840000e-03 0.00000000e+00 -2.59517240e-01 3.31631000e-02 0.00000000e+00
-3.19580000e-04 8.32320000e-04 8.76681000e-01 4.65242800e-02 -7.25550000e-03 0.00000000e+00 -2.53529060e-01 3.26431000e-02 0.00000000e+00
-2.72940000e-04 8.25060000e-04 8.76681000e-01 4.62677400e-02 -7.22260000e-03 0.00000000e+00 -2.47540880e-01 3.21231000e-02 0.00000000e+00
-2.26300000e-04 8.17800000e-04 8.76681000e-01 4.60112000e-02 -7.18970000e-03 0.00000000e+00 -2.41552700e-01 3.16031000e-02 0.00000000e+00
-1.80900000e-04 8.10680000e-04 8.76681000e-01 4.57774400e-02 -7.15810000e-03 0.00000000e+00 -2.38442340e-01 3.16052400e-02 0.00000000e+00
-1.35500000e-04 8.03560000e-04 8.76681000e-01 4.55436800e-02 -7.12650000e-03 0.00000000e+00 -2.35331980e-01 3.16073800e-02 0.00000000e+00
-9.01000000e-05 7.96440000e-04 8.76681000e-01 4.53099200e-02 -7.09490000e-03 0.00000000e+00 -2.32221620e-01 3.16095200e-02 0.00000000e+00
-4.47000000e-05 7.89320000e-04 8.76681000e-01 4.50761600e-02 -7.06330000e-03 0.00000000e+00 -2.29111260e-01 3.16116600e-02 0.00000000e+00
7.00000000e-07 7.82200000e-04 8.76681000e-01 4.48424000e-02 -7.03170000e-03 0.00000000e+00 -2.26000900e-01 3.16138000e-02 0.00000000e+00
4.49800000e-05 7.75240000e-04 8.76681000e-01 4.46198600e-02 -6.99964000e-03 0.00000000e+00 -2.24611380e-01 3.17898400e-02 0.00000000e+00
8.92600000e-05 7.68280000e-04 8.76681000e-01 4.43973200e-02 -6.96758000e-03 0.00000000e+00 -2.23221860e-01 3.19658800e-02 0.00000000e+00
1.33540000e-04 7.61320000e-04 8.76681000e-01 4.41747800e-02 -6.93552000e-03 0.00000000e+00 -2.21832340e-01 3.21419200e-02 0.00000000e+00
1.77820000e-04 7.54360000e-04 8.76681000e-01 4.39522400e-02 -6.90346000e-03 0.00000000e+00 -2.20442820e-01 3.23179600e-02 0.00000000e+00
2.22100000e-04 7.47400000e-04 8.76681000e-01 4.37297000e-02 -6.87140000e-03 0.00000000e+00 -2.19053300e-01 3.24940000e-02 0.00000000e+00
2.65280000e-04 7.40620000e-04 8.76681000e-01 4.35122200e-02 -6.83854000e-03 0.00000000e+00 -2.18426000e-01 3.26433800e-02 0.00000000e+00
3.08460000e-04 7.33840000e-04 8.76681000e-01 4.32947400e-02 -6.80568000e-03 0.00000000e+00 -2.17798700e-01 3.27927600e-02 0.00000000e+00
3.51640000e-04 7.27060000e-04 8.76681000e-01 4.30772600e-02 -6.77282000e-03 0.00000000e+00 -2.17171400e-01 3.29421400e-02 0.00000000e+00
3.94820000e-04 7.20280000e-04 8.76681000e-01 4.28597800e-02 -6.73996000e-03 0.00000000e+00 -2.16544100e-01 3.30915200e-02 0.00000000e+00
4.38000000e-04 7.13500000e-04 8.76681000e-01 4.26423000e-02 -6.70710000e-03 0.00000000e+00 -2.15916800e-01 3.32409000e-02 0.00000000e+00
4.80100000e-04 7.06880000e-04 8.76681000e-01 4.24275200e-02 -6.67374000e-03 0.00000000e+00 -2.15464360e-01 3.32882600e-02 0.00000000e+00
5.22200000e-04 7.00260000e-04 8.76681000e-01 4.22127400e-02 -6.64038000e-03 0.00000000e+00 -2.15011920e-01 3.33356200e-02 0.00000000e+00
5.64300000e-04 6.93640000e-04 8.76681000e-01 4.19979600e-02 -6.60702000e-03 0.00000000e+00 -2.14559480e-01 3.33829800e-02 0.00000000e+00
6.06400000e-04 6.87020000e-04 8.76681000e-01 4.17831800e-02 -6.57366000e-03 0.00000000e+00 -2.14107040e-01 3.34303400e-02 0.00000000e+00
6.48500000e-04 6.80400000e-04 8.76681000e-01 4.15684000e-02 -6.54030000e-03 0.00000000e+00 -2.13654600e-01 3.34777000e-02 0.00000000e+00
6.89540000e-04 6.73940000e-04 8.76681000e-01 4.13561000e-02 -6.50696000e-03 0.00000000e+00 -2.13109780e-01 3.34233400e-02 0.00000000e+00
7.30580000e-04 6.67480000e-04 8.76681000e-01 4.11438000e-02 -6.47362000e-03 0.00000000e+00 -2.12564960e-01 3.33689800e-02 0.00000000e+00
7.71620000e-04 6.61020000e-04 8.76681000e-01 4.09315000e-02 -6.44028000e-03 0.00000000e+00 -2.12020140e-01 3.33146200e-02 0.00000000e+00
8.12660000e-04 6.54560000e-04 8.76681000e-01 4.07192000e-02 -6.40694000e-03 0.00000000e+00 -2.11475320e-01 3.32602600e-02 0.00000000e+00
8.53700000e-04 6.48100000e-04 8.76681000e-01 4.05069000e-02 -6.37360000e-03 0.00000000e+00 -2.10930500e-01 3.32059000e-02 0.00000000e+00
8.93680000e-04 6.41800000e-04 8.76681000e-01 4.02977200e-02 -6.34070000e-03 0.00000000e+00 -2.10228380e-01 3.30816000e-02 0.00000000e+00
9.33660000e-04 6.35500000e-04 8.76681000e-01 4.00885400e-02 -6.30780000e-03 0.00000000e+00 -2.09526260e-01 3.29573000e-02 0.00000000e+00
9.73640000e-04 6.29200000e-04 8.76681000e-01 3.98793600e-02 -6.27490000e-03 0.00000000e+00 -2.08824140e-01 3.28330000e-02 0.00000000e+00
1.01362000e-03 6.22900000e-04 8.76681000e-01 3.96701800e-02 -6.24200000e-03 0.00000000e+00 -2.08122020e-01 3.27087000e-02 0.00000000e+00
1.05360000e-03 6.16600000e-04 8.76681000e-01 3.94610000e-02 -6.20910000e-03 0.00000000e+00 -2.07419900e-01 3.25844000e-02 0.00000000e+00
1.09256000e-03 6.10480000e-04 8.76681000e-01 3.92556600e-02 -6.17692000e-03 0.00000000e+00 -2.06591340e-01 3.24253800e-02 0.00000000e+00
1.13152000e-03 6.04360000e-04 8.76681000e-01 3.90503200e-02 -6.14474000e-03 0.00000000e+00 -2.05762780e-01 3.22663600e-02 0.00000000e+00
1.17048000e-03 5.98240000e-04 8.76681000e-01 3.88449800e-02 -6.11256000e-03 0.00000000e+00 -2.04934220e-01 3.21073400e-02 0.00000000e+00
1.20944000e-03 5.92120000e-04 8.76681000e-01 3.86396400e-02 -6.08038000e-03 0.00000000e+00 -2.04105660e-01 3.19483200e-02 0.00000000e+00
1.24840000e-03 5.86000000e-04 8.76681000e-01 3.84343000e-02 -6.04820000e-03 0.00000000e+00 -2.03277100e-01 3.17893000e-02 0.00000000e+00
1.28632000e-03 5.80020000e-04 8.76681000e-01 3.82332600e-02 -6.01682000e-03 0.00000000e+00 -2.02379220e-01 3.16217000e-02 0.00000000e+00
1.32424000e-03 5.74040000e-04 8.76681000e-01 3.80322200e-02 -5.98544000e-03 0.00000000e+00 -2.01481340e-01 3.14541000e-02 0.00000000e+00
1.36216000e-03 5.68060000e-04 8.76681000e-01 3.78311800e-02 -5.95406000e-03 0.00000000e+00 -2.00583460e-01 3.12865000e-02 0.00000000e+00
1.40008000e-03 5.62080000e-04 8.76681000e-01 3.76301400e-02 -5.92268000e-03 0.00000000e+00 -1.99685580e-01 3.11189000e-02 0.00000000e+00
1.43800000e-03 5.56100000e-04 8.76681000e-01 3.74291000e-02 -5.89130000e-03 0.00000000e+00 -1.98787700e-01 3.09513000e-02 0.00000000e+00
1.47494000e-03 5.50300000e-04 8.76681000e-01 3.72326200e-02 -5.86076000e-03 0.00000000e+00 -1.97869800e-01 3.07895800e-02 0.00000000e+00
1.51188000e-03 5.44500000e-04 8.76681000e-01 3.70361400e-02 -5.83022000e-03 0.00000000e+00 -1.96951900e-01 3.06278600e-02 0.00000000e+00
1.54882000e-03 5.38700000e-04 8.76681000e-01 3.68396600e-02 -5.79968000e-03 0.00000000e+00 -1.96034000e-01 3.04661400e-02 0.00000000e+00
1.58576000e-03 5.32900000e-04 8.76681000e-01 3.66431800e-02 -5.76914000e-03 0.00000000e+00 -1.95116100e-01 3.03044200e-02 0.00000000e+00
1.62270000e-03 5.27100000e-04 8.76681000e-01 3.64467000e-02 -5.73860000e-03 0.00000000e+00 -1.94198200e-01 3.01427000e-02 0.00000000e+00
1.65866000e-03 5.21440000e-04 8.76681000e-01 3.62547600e-02 -5.70882000e-03 0.00000000e+00 -1.93291120e-01 2.99922000e-02 0.00000000e+00
1.69462000e-03 5.15780000e-04 8.76681000e-01 3.60628200e-02 -5.67904000e-03 0.00000000e+00 -1.92384040e-01 2.98417000e-02 0.00000000e+00
1.73058000e-03 5.10120000e-04 8.76681000e-01 3.58708800e-02 -5.64926000e-03 0.00000000e+00 -1.91476960e-01 2.96912000e-02 0.00000000e+00
1.76654000e-03 5.04460000e-04 8.76681000e-01 3.56789400e-02 -5.61948000e-03 0.00000000e+00 -1.90569880e-01 2.95407000e-02 0.00000000e+00
1.80250000e-03 4.98800000e-04 8.76681000e-01 3.54870000e-02 -5.58970000e-03 0.00000000e+00 -1.89662800e-01 2.93902000e-02 0.00000000e+00
1.83752000e-03 4.93280000e-04 8.76681000e-01 3.52995400e-02 -5.56066000e-03 0.00000000e+00 -1.88780760e-01 2.92507400e-02 0.00000000e+00
1.87254000e-03 4.87760000e-04 8.76681000e-01 3.51120800e-02 -5.53162000e-03 0.00000000e+00 -1.87898720e-01 2.91112800e-02 0.00000000e+00
1.90756000e-03 4.82240000e-04 8.76681000e-01 3.49246200e-02 -5.50258000e-03 0.00000000e+00 -1.87016680e-01 2.89718200e-02 0.00000000e+00
1.94258000e-03 4.76720000e-04 8.76681000e-01 3.47371600e-02 -5.47354000e-03 0.00000000e+00 -1.86134640e-01 2.88323600e-02 0.00000000e+00
1.97760000e-03 4.71200000e-04 8.76681000e-01 3.45497000e-02 -5.44450000e-03 0.00000000e+00 -1.85252600e-01 2.86929000e-02 0.00000000e+00
2.01168000e-03 4.65820000e-04 8.76681000e-01 3.43665800e-02 -5.41614000e-03 0.00000000e+00 -1.84398820e-01 2.85620600e-02 0.00000000e+00
2.04576000e-03 4.60440000e-04 8.76681000e-01 3.41834600e-02 -5.38778000e-03 0.00000000e+00 -1.83545040e-01 2.84312200e-02 0.00000000e+00
2.07984000e-03 4.55060000e-04 8.76681000e-01 3.40003400e-02 -5.35942000e-03 0.00000000e+00 -1.82691260e-01 2.83003800e-02 0.00000000e+00
2.11392000e-03 4.49680000e-04 8.76681000e-01 3.38172200e-02 -5.33106000e-03 0.00000000e+00 -1.81837480e-01 2.81695400e-02 0.00000000e+00
